開催日,開催,天気,R,レース名,映像,距離,頭数,馬場,タイム,ペース,勝ち馬,騎手,調教師,2着馬,3着馬,年齢制限,一着賞金
2014/09/27,4阪神5,晴,3,3歳未勝利,,ダ1200,16,良,1:11.8,35.3-36.5,キュークッキング,酒井学,[西]谷潔,タイガーティアラ,エンジェルミディ,2:３歳,400.0
2014/09/27,4阪神5,晴,4,3歳未勝利,,ダ1800,16,良,1:52.9,36.2-37.5,グレンガイル,浜中俊,[西]笹田和秀,ショウナンアトラス,ダイシンロイ,2:３歳,400.0
2014/09/27,4阪神5,晴,5,2歳新馬,,芝1200,15,良,1:10.2,34.9-35.3,エイシンアリエル,岩田康誠,[西]坂口正則,カレンローザネーラ,ポルボローネ,1:２歳,700.0
2014/09/27,4阪神5,晴,6,2歳新馬,,ダ1800,12,良,1:54.7,37.5-37.7,クロスクリーガー,岩田康誠,[西]庄野靖志,ノースウィナー,バンペイユ,1:２歳,700.0
2014/09/27,4阪神5,晴,7,3歳以上500万下,,ダ1200,16,良,1:11.2,34.9-36.3,サンライズネオ,浜中俊,[西]石坂正,ミリオンヴォルツ,グランプリナイト,3:３歳以上,375.0
2014/09/27,4阪神5,晴,8,3歳以上500万下,,ダ2000,16,良,2:05.3,35.0-37.5,タガノゴールド,武幸四郎,[西]川村禎彦,タマモセナター,シゲルエッチュウ,3:３歳以上,750.0
2014/09/27,4阪神5,晴,9,ききょうS(OP),,芝1400,11,良,1:21.6,35.1-34.7,ナヴィオン,福永祐一,[西]橋口弘次,ブリクスト,シゲルチャグチャグ,1:２歳,1500.0
2014/09/27,4阪神5,晴,10,夕月特別(1000万下),,芝1800,11,良,1:45.7,36.3-34.3,シャトーブランシュ,川田将雅,[西]高橋義忠,ディープサウス,フロアクラフト,3:３歳以上,1480.0
2014/09/27,4阪神5,晴,11,大阪スポーツ杯(1600万下),,ダ1400,12,良,1:24.0,34.8-37.2,ホクセツキングオー,岩田康誠,[西]白井寿昭,グレイスフルリープ,ダノンレジェンド,3:３歳以上,1790.0
2014/09/27,4阪神5,晴,12,3歳以上500万下,,芝1600,18,良,1:33.6,36.2-33.8,レッドオーラム,小牧太,[西]橋口弘次,グインネヴィア,プリンセスアスク,3:３歳以上,750.0
2014/09/21,3新潟4,晴,1,2歳未勝利,,ダ1200,15,良,1:11.6,34.5-37.1,ウォリアーズソウル,蛯名正義,[東]矢野英一,ダイワインパルス,ユウユウ,1:２歳,500.0
2014/09/21,3新潟4,晴,2,2歳未勝利,,芝1600,18,良,1:35.6,36.3-34.4,モルーア,柴田大知,[東]武井亮,プレシャスメイト,ロッソマドンナ,1:２歳,500.0
2014/09/21,3新潟4,晴,3,3歳未勝利,,ダ1800,15,良,1:54.0,36.2-39.3,ヒムカ,蛯名正義,[東]高木登,ウェルヴァースト,テイエムリキオー,2:３歳,400.0
2014/09/21,3新潟4,晴,4,障害3歳以上未勝利,,障2850,14,良,3:06.5,104.0-0.0,カシノデューク,蓑島靖典,[東]二本柳俊,カントリースノー,メイショウアラワシ,3:３歳以上,700.0
2014/09/21,3新潟4,晴,5,2歳新馬,,芝2000,14,良,2:05.9,38.1-35.2,オルロフ,川田将雅,[西]鮫島一歩,チャビアール,アルター,1:２歳,700.0
2014/09/21,3新潟4,晴,6,3歳未勝利,,ダ1200,15,良,1:12.4,34.8-37.6,ビーチドラゴン,伊藤工真,[東]高柳瑞樹,ツリーチャイム,クラウンシンホニー,2:３歳,400.0
2014/09/21,3新潟4,晴,7,3歳以上500万下,,ダ1800,15,良,1:51.7,36.4-37.6,ハイアーレート,吉田豊,[東]大久保洋,ヤンキーソヴリン,マドリードカフェ,3:３歳以上,750.0
2014/09/21,3新潟4,晴,8,3歳以上500万下,,芝1000,18,良,0:55.1,32.8-32.8,カカリア,川田将雅,[東]武井亮,ロマネクイーン,シングルカスク,3:３歳以上,750.0
2014/09/21,3新潟4,晴,9,咲花特別(1000万下),,ダ1800,15,良,1:51.6,35.6-37.5,ソーミラキュラス,柴山雄一,[東]鹿戸雄一,マルケサス,クラーロデルナ,3:３歳以上,1480.0
2014/09/21,3新潟4,晴,10,レインボーS(1600万下),,芝2000,11,良,1:59.6,37.0-33.6,ネオブラックダイヤ,横山典弘,[東]鹿戸雄一,ファントムライト,マイネルディーン,3:３歳以上,1790.0
